Id,Education,Country
1,Bachelors,USA
2,Masters,USA
3,Bachelors,UK
4,PhD,Canada
5,Masters,Canada
6,Bachelors,USA
7,PhD,USA
8,Bachelors,UK
9,Masters,Canada
10,PhD,Canada
11,Masters,USA
12,PhD,USA
13,Bachelors,UK
14,Masters,Canada
15,PhD,Canada
16,PhD,USA
17,Bachelors,USA
18,Bachelors,UK
19,Bachelors,Canada
20,PhD,Canada
21,Masters,USA
22,Bachelors,USA
23,Masters,UK
24,Masters,Canada
25,Bachelors,Canada
26,Bachelors,USA
27,PhD,USA
28,PhD,UK
29,Masters,Canada
30,Bachelors,Canada
31,Bachelors,USA
32,Bachelors,USA
33,Bachelors,UK
34,Bachelors,Canada
35,PhD,Canada
36,PhD,USA
37,Bachelors,USA
38,Bachelors,UK
39,Masters,Canada
40,PhD,Canada
41,Masters,USA
42,Masters,USA
43,Masters,UK
44,Masters,Canada
45,PhD,Canada
46,Bachelors,USA
47,Bachelors,USA
48,Masters,UK
49,Masters,Canada
50,Bachelors,Canada
51,Bachelors,USA
52,Masters,USA
53,Bachelors,UK
54,PhD,Canada
55,Bachelors,Canada
56,Bachelors,USA
57,Masters,USA
58,Masters,UK
59,Masters,Canada
60,Bachelors,Canada
61,Bachelors,USA
62,PhD,USA
63,Masters,UK
64,PhD,Canada
65,Masters,Canada
66,Masters,USA
67,Bachelors,USA
68,Masters,UK
69,Masters,Canada
70,Bachelors,Canada
71,Masters,USA
72,PhD,USA
73,Masters,UK
74,Bachelors,Canada
75,PhD,Canada
76,PhD,USA
77,Bachelors,USA
78,Masters,UK
79,Bachelors,Canada
80,Masters,Canada
81,Bachelors,USA
82,Bachelors,USA
83,Masters,UK
84,PhD,Canada
85,Bachelors,Canada
86,Masters,USA
87,Bachelors,USA
88,PhD,UK
89,PhD,Canada
90,PhD,Canada
91,PhD,USA
92,Masters,USA
93,Bachelors,UK
94,Bachelors,Canada
95,PhD,Canada
96,PhD,USA
97,Bachelors,USA
98,PhD,UK
99,Bachelors,Canada
100,Masters,Canada
101,Masters,USA
102,Masters,USA
103,PhD,UK
104,PhD,Canada
105,PhD,Canada
106,Bachelors,USA
107,Masters,USA
108,Bachelors,UK
109,Masters,Canada
110,Masters,Canada
111,Masters,USA
112,Bachelors,USA
113,Masters,UK
114,PhD,Canada
115,Masters,Canada
116,Bachelors,USA
117,Masters,USA
118,PhD,UK
119,Masters,Canada
120,Bachelors,Canada
121,Bachelors,USA
122,Masters,USA
123,Bachelors,UK
